/content/drive/MyDrive/PyTorch_BrainTumor/params.yaml


######### Start initializing parameters ##### 
dict_keys(['parent_dir', 'model_name', 'num_classes', 'seed', 'test_size', 'train_folder', 'test_folder', 'predict_folder', 'learning_rate', 'weight_decay', 'batch_size', 'num_epochs', 'save_model_flag', 'save_model_dir', 'save_model_filename', 'save_parameters_file', 'train_accuracy', 'test_val_loss', 'test_accuracy'])
dict_values([PosixPath('.'), 'cnn_4layers_custom', 2, 1, 0.2, PosixPath('data/train'), PosixPath('data/test'), PosixPath('data/predict'), 0.002, 0.2, 100, 2, 'yes', 'final_model', 'cnn_4layers_custom.pth', 'cnn_4layers_results', 0.0, 0.0, 0.0])
model_name
save_model_filename
save_parameters_file
seed
test_size
learning_rate
weight_decay
num_epochs
Parent_DIR is =  /content/drive/MyDrive/PyTorch_BrainTumor
dict_values([PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor'), 'cnn_4layers_custom', 2, 4, 0.2, PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/train'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/test'), PosixPath('/content/drive/MyDrive/PyTorch_BrainTumor/data/predict'), 0.001, 0.002, 100, 20, 'yes', 'final_model', '/content/drive/MyDrive/PyTorch_BrainTumor/final_model/cnn_4layers_custom_Run12.pth', 'cnn_4layers_results_Run12', 0.0, 0.0, 0.0])
######### Done initializing parameters ##### 


######### Start data download step ##### 
######### End of the data download step ##### 
######### Start of data loader creation step ##### 
######### End of data loader creation step ##### 
######### Start of training step ##### 
Device is  cuda
cnn_4layers_custom(
  (layer1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer2): Sequential(
    (0): Conv2d(64, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (layer3): Sequential(
    (0): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
  )
  (layer4): Sequential(
    (0): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU()
    (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
  )
  (adaptivepool): AdaptiveAvgPool2d(output_size=(7, 7))
  (fc1): Sequential(
    (0): Linear(in_features=6272, out_features=896, bias=True)
        [-3.0847e-01,  4.1788e-01],
        [ 7.7277e-02, -3.6730e-02],
        [-1.7323e-01, -2.7418e-01],
        [-9.0625e-02, -3.8259e-01],
        [-1.4470e-01,  2.0857e-01],
        [-3.1744e-01, -1.0784e-01],
        [-8.7269e-02,  8.7544e-02],
        [-6.5940e-02,  3.1928e-01],
        [-3.3933e-01,  5.9333e-01],
        [-7.4078e-04, -1.3479e-01],
        [-5.8949e-02, -3.0848e-01],
        [ 1.5812e-01,  1.3237e-01],
        [-1.0819e-01,  1.6243e-01],
        [ 5.6456e-02,  1.1421e-01],
        [-6.5481e-02,  3.2363e-01],
        [-1.5772e-01,  1.8062e-01],
        [-2.9291e-01,  1.3943e-01],
        [-1.9781e-01, -2.6154e-02],
        [ 1.5845e-01,  1.9640e-01],
        [-4.2130e-01, -2.7653e-01],
        [-6.6802e-02,  3.1868e-01],
        [-1.1386e-01,  1.6588e-01],
        [-1.7303e-01,  1.3125e-01],
        [ 9.6809e-02, -1.0149e-02],
        [ 5.2770e-01, -1.2630e-01],
        [-7.9930e-02,  3.3814e-01],
        [ 8.6621e-02,  3.9292e-02],
        [ 1.9846e-01,  1.1500e-01],
        [-1.0659e-01,  4.7903e-01],
        [ 1.2040e-01,  1.8050e-01],
        [-4.8070e-02, -7.8091e-03],
        [-1.1885e-02, -1.9920e-01],
        [ 4.0409e-02,  2.4421e-01],
        [ 1.5074e-01, -1.0198e-01],
        [ 1.3344e-01,  1.5196e-01],
        [-2.7354e-01, -2.6924e-01],
        [-2.2775e-02, -8.9953e-02],
        [ 2.5895e-01,  4.2490e-01]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1,
        1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 0, 0,
        1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0,
        0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0,
        1, 1, 0, 1], device='cuda:0')
i= 0 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0,
        0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1,
        0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0,
        1, 1, 0, 0], device='cuda:0')
Batch:  0 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ 0.8107, -1.3972],
        [ 2.6084, -3.6134],
        [ 4.9162, -3.3598],
        [ 3.4573, -3.2116],
        [ 3.6654, -2.6915],
        [-1.1810, -2.0960],
        [ 5.0679, -2.8193],
        [ 4.0194, -3.8415],
        [ 1.8759, -0.9683],
        [ 0.3786, -0.3434],
        [ 3.0328, -3.1988],
        [-1.2293, -1.2879],
        [ 5.4375, -3.9024],
        [ 1.0812, -3.2102],
        [ 3.4450, -3.1084],
        [ 1.5722, -2.0361],
        [ 2.9429, -3.6717],
        [ 0.5465, -1.0528],
        [ 0.9434, -2.9045],
        [ 2.3749, -2.6634],
        [ 3.3671, -1.9331],
        [ 2.7326, -2.6059],
        [-2.5800, -2.6680],
        [ 1.4238, -4.0768],
        [ 1.6877, -2.2273],
        [-0.7279, -2.0674],
        [ 5.6118, -2.1228],
        [ 2.9130, -4.7195],
        [ 1.7598, -1.3787],
        [ 2.6850, -3.4712],
        [-1.6199, -2.0117],
        [ 3.0857, -2.1527],
        [ 1.0004, -0.9028],
        [-0.1192, -0.7641],
        [-0.4051, -0.1014],
        [ 2.6831, -2.7455],
        [ 3.2959, -3.5676],
        [ 0.9262, -1.9388],
        [ 3.9070, -4.5482],
        [ 2.0352, -1.8246],
        [ 3.0028, -2.4733],
        [ 1.1165, -1.9171],
        [ 2.3447, -2.8195],
        [ 0.6167, -1.3918],
        [ 3.7156, -2.7891],
        [ 4.9470, -3.7333],
        [ 0.6350, -1.9420],
        [-1.1801, -0.9427],
        [ 1.5951, -2.1372],
        [ 2.4065, -1.8929],
        [ 1.2295, -2.1147],
        [ 1.5111, -0.0372],
        [ 3.0621, -3.5066],
        [ 2.1342, -2.4472],
        [ 2.5658, -3.4826],
        [ 2.0179, -2.9378],
        [ 1.8675, -2.2022],
        [ 2.0325, -0.6721],
        [ 1.5188, -2.3354],
        [ 3.5560, -2.4213],
        [ 3.2005, -3.6506],
        [ 0.1066, -0.3742],
        [-1.1276, -0.4398],
        [ 2.5560, -3.2276],
        [ 2.8466, -4.2376],
        [-0.2411, -3.1988],
        [ 3.7626, -1.9067],
        [ 3.3051, -3.0085],
        [ 2.5731, -3.5974],
        [ 3.2305, -2.1676],
        [ 2.7201, -2.3142],
        [ 1.5854, -2.8652],
        [ 1.4962, -3.4969],
        [ 3.1421, -2.7920],
        [ 2.4119, -2.6821],
        [ 2.7381, -2.7952],
        [-0.2964, -1.8187],
        [ 1.7237, -1.9628],
        [ 2.3326, -0.1097],
        [-0.4824, -0.0398],
        [ 3.8138, -4.1751],
        [-0.1919, -4.7988],
        [-0.3660, -0.2113],
        [ 3.1792, -2.7563],
        [ 1.6258, -0.7864],
        [ 1.0028, -2.5170],
        [ 3.4620, -2.6403],
        [ 4.2452, -4.2927],
        [ 0.2434, -1.2207],
        [ 2.4375, -3.6406],
        [ 3.3456, -0.4472],
        [ 3.2773, -3.6384],
        [ 5.2171, -3.8199],
        [ 2.5938, -3.0761],
        [ 1.8372, -0.8751],
        [ 2.7136, -2.2982],
        [ 2.6199, -0.3044],
        [ 2.4568, -2.4798],
        [ 3.8178, -2.2551],
        [ 5.1378, -4.1225]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 0], device='cuda:0')
i= 1 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1,
        1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1,
        0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1,
        1, 1, 1, 1], device='cuda:0')
Batch:  1 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[ -6.9158,   5.1926],
        [-10.6780,   8.3981],
        [ -8.1206,   6.8003],
        [ -9.3949,   7.7302],
        [-14.3658,  10.6014],
        [-14.2986,   8.5692],
        [ -8.8536,   7.7643],
        [-11.3148,   7.9227],
        [-12.3758,   7.4422],
        [ -9.3590,   6.9222],
        [-14.6812,  14.1564],
        [-16.4569,  13.7526],
        [ -9.6651,   7.0247],
        [ -7.9281,   6.6236],
        [ -7.5787,   7.8260],
        [-10.6228,   8.6349],
        [-12.1368,  12.2854],
        [ -8.6710,   7.5395],
        [-10.4001,   7.2837],
        [ -9.4411,   7.4934],
        [-12.1144,  10.2708],
        [ -9.2022,   7.2004],
        [-13.2565,   9.7686],
        [ -8.3681,   6.8228],
        [-11.9036,  11.4334],
        [-11.3443,   8.1262],
        [-12.3469,  13.5311],
        [ -9.0825,   9.0157],
        [-14.3823,  14.3648],
        [ -9.1662,   8.4955],
        [ -8.0803,   6.4715],
        [ -7.2171,   6.6911],
        [ -9.6306,   5.8675],
        [ -8.3641,   6.3639],
        [-17.6015,  12.7497],
        [ -6.4772,   6.5365],
        [-11.0564,  10.6160],
        [-13.2132,  13.7390],
        [-19.7975,  16.2017],
        [ -9.7257,   9.8290],
        [-15.6973,  14.5458],
        [-19.7122,  14.0830],
        [-21.4189,  16.0242],
        [-14.2494,  11.3170],
        [ -6.9935,   4.3095],
        [ -4.7821,   4.2931],
        [ -9.6016,   8.1879],
        [-18.7129,  16.6449],
        [-17.5312,  15.6570],
        [ -6.7329,   7.7449],
        [ -7.7295,   4.0951],
        [-13.2004,  10.5953],
        [-13.0481,  10.2777],
        [-12.5953,   9.3739],
        [ -9.4647,   7.3974],
        [-10.8351,   9.4004],
        [-18.4353,  17.0211],
        [-18.8122,  16.1173],
        [ -8.1918,   6.2975],
        [ -6.6169,   5.4867],
        [ -9.5765,   9.2926],
        [ -8.2016,   8.9768],
        [-12.9203,   8.5271],
        [-17.1714,  13.3903],
        [-12.2096,  10.5635],
        [-12.1261,   9.2325],
        [ -7.1446,   5.1178],
        [-19.1253,  24.6384],
        [-16.8142,  13.8693],
        [-10.4733,   8.8097],
        [ -8.1920,   6.2979],
        [ -9.6890,   5.5582],
        [-10.2261,   7.6796],
        [-14.9624,  12.2875],
        [-10.0914,   8.5407],
        [ -7.4314,  10.2281],
        [-11.2749,   7.9335],
        [-20.0722,  19.9771],
        [ -8.1192,   5.6745],
        [-18.2192,  14.5756],
        [ -7.7878,   7.0341],
        [-19.1605,  20.2219],
        [-18.2871,  13.1221],
        [ -9.7934,   7.9217],
        [-11.4067,   9.8507],
        [ -8.5239,   7.4617],
        [ -8.2543,   8.3305],
        [-30.0528,  22.5841],
        [-11.4103,   8.7842],
        [-25.8994,  21.5361],
        [ -8.0806,   8.6935],
        [ -8.7837,   7.7704],
        [ -9.9148,   5.9453],
        [-27.8912,  22.1711],
        [ -9.2158,   8.8017],
        [ -9.3145,   7.7956],
        [ -7.8684,   3.7996],
        [-11.6318,  12.9772],
        [ -7.2073,   6.2213],
        [-14.4241,  10.1238]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,
        1, 1, 1, 1], device='cuda:0')
i= 2 <class 'torch.Tensor'> 100  ground_truth= tensor([1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0,
        1, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 1, 1,
        1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1,
        0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1,
        0, 0, 1, 1], device='cuda:0')
Batch:  2 / 24


Streaming output truncated to the last 5000 lines.
        [ 0.0403, -0.0309],
        [ 0.9303, -1.0542],
        [-3.4033,  1.2281],
        [ 1.4342, -1.2767],
        [-2.1976,  1.7718],
        [-2.4504,  0.4569],
        [ 0.0837,  1.1881],
        [-2.1556,  1.1521],
        [-1.7411,  1.0673],
        [-0.0849,  0.6119],
        [-0.8612,  1.1539],
        [ 0.5774, -1.1532],
        [ 1.0570, -0.6168],
        [-1.8183,  0.5071],
        [ 0.7604, -0.9316],
        [ 3.1745, -1.8646],
        [ 0.9891,  0.2104],
        [ 2.5684, -3.0354],
        [-1.1885,  0.3832],
        [-2.3108,  0.3081],
        [-3.1484,  3.1208],
        [ 0.9468, -1.2349],
        [-0.4778, -0.2243],
        [ 1.7752, -1.6038],
        [ 2.3206, -1.8328],
        [ 0.8823, -0.9400],
        [-4.2990,  2.9825],
        [-2.5273,  1.6846],
        [ 0.4256, -1.5820],
        [-1.6211,  1.3061],
        [-1.9070,  1.8943],
        [ 2.7880, -0.8790],
        [-0.7265,  1.2075],
        [-2.0070,  0.2827],
        [-3.3448,  2.2802],
        [-1.5004,  1.1835],
        [-0.4260,  0.0770],
        [ 2.4566, -1.9748],
        [ 2.7391, -1.6555],
        [-0.7067,  0.3715],
        [-1.5984,  0.1222],
        [-4.1540,  2.0351],
        [-1.8949,  1.4118],
        [-1.6387,  1.6088],
        [-0.9309,  0.5371],
        [ 0.3184,  0.3319],
        [-3.6028,  1.8414],
        [-1.9735,  0.6518],
        [ 0.4942, -0.4891],
        [ 3.2452, -2.6742],
        [-0.9217,  0.7118],
        [ 1.3763, -1.8182],
        [-2.1807,  1.5349],
        [ 2.9433, -3.0347],
        [ 4.7543, -4.7018],
        [ 1.1179, -1.2668],
        [-1.8616,  1.0166],
        [ 2.0437, -1.5533],
        [ 1.8783, -2.6156],
        [ 2.4764, -2.1951]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0,
        0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1,
        1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0,
        1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0,
        1, 0, 0, 0], device='cuda:0')
i= 3 <class 'torch.Tensor'> 100  ground_truth= tensor([0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0,
        1, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 0, 1, 1, 1, 1,
        1, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 0,
        1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0,
        1, 0, 0, 0], device='cuda:0')
Batch:  3 / 24
<class 'torch.Tensor'> 100  pred output= tensor([[-2.7270,  2.3353],
        [-2.1836,  1.2121],
        [-0.5965, -0.0474],
        [ 1.7776, -2.9816],
        [ 1.8291, -1.5906],
        [ 1.2722, -0.4511],
        [-0.9735,  0.8149],
        [ 1.6847, -0.5738],
        [ 2.0940, -2.0243],
        [ 0.2780, -0.7052],
        [-3.4573,  1.3224],
        [-6.2731,  3.0293],
        [ 1.2168, -1.3020],
        [-1.9738,  1.6627],
        [ 1.0657, -1.7125],
        [ 0.4724,  0.2061],
        [ 2.0925, -2.4067],
        [-0.4873,  1.1036],
        [ 1.0023, -1.2439],
        [ 1.9918, -1.8870],
        [-4.4728,  2.8063],
        [-0.4795, -0.8741],
        [-4.7537,  3.2526],
        [ 0.4543, -1.3002],
        [-3.2067,  1.5653],
        [-3.1793,  3.1866],
        [-0.9494,  0.3545],
        [-1.5078,  0.5391],
        [-3.9219,  3.7787],
        [ 0.6189, -1.2518],
        [-0.1165, -1.1475],
        [-2.1094,  0.5362],
        [ 0.4403, -1.0939],
        [-1.1393,  1.1363],
        [-0.7761,  0.3942],
        [ 0.9730, -1.8938],
        [ 0.2769,  0.3016],
        [-1.1238, -0.2915],
        [-3.5828,  2.2700],
        [-1.5155,  0.5659],
        [-3.4390,  1.5240],
        [ 2.9812, -3.5672],
        [-0.1997,  0.3740],
        [ 0.8672, -1.3444],
        [-0.8221,  0.8385],
        [-0.2752,  0.9356],
        [ 3.1077, -2.6144],
        [-1.1535,  0.1312],
        [ 2.5415, -2.1034],
        [ 0.7023, -0.9369],
        [ 1.8312, -2.2982],
        [-0.3203, -0.1627],
        [ 5.0653, -4.2431],
        [-0.4511,  0.8882],
        [-1.4882,  0.4307],
        [-0.3286,  0.3438],
        [-0.2783, -0.6271],
        [-2.7046,  0.3252],
        [-1.0607,  0.7056],
        [ 2.4463, -2.3309],
        [-3.4828,  2.3484],
        [-0.8205, -0.1607],
        [ 3.4707, -2.3027],
        [ 0.6615, -1.9832],
        [ 3.4745, -1.7590],
        [ 1.3391, -1.6903],
        [ 1.6482, -3.2436],
        [ 0.5240, -0.8525],
        [ 0.0751, -0.5989],
        [ 2.1358, -2.7576],
        [-3.6554,  1.4547],
        [ 2.2594, -2.2296],
        [-0.8557,  0.4629],
        [ 2.7740, -3.2116],
        [-1.6229,  0.0144],
        [ 0.0552,  0.2055],
        [-2.1311,  1.8319],
        [-3.2010,  1.9191],
        [-2.8481,  1.2223],
        [ 1.9025, -1.0715],
        [ 1.8109, -1.5757],
        [-3.1229,  0.2358],
        [-2.5072,  1.6983],
        [ 3.8673, -1.7539],
        [-3.8474,  3.8209],
        [ 2.8993, -2.8045],
        [-2.7933,  1.2479],
        [ 0.2742,  0.1100],
        [-3.5265,  3.7253],
        [ 1.5826, -2.2495],
        [ 1.8607, -1.9403],
        [ 0.6752, -0.4266],
        [ 3.8359, -3.0624],
        [-1.8793,  2.2382],
        [ 2.2724, -3.1086],
        [-0.2372,  0.6915],
        [-4.5157,  1.6967],
        [-0.4658,  0.3888],
        [ 0.3954, -0.8966],
        [-0.3818,  0.2810]], device='cuda:0', grad_fn=<AddmmBackward0>)  
 pred class= tensor([1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0,
        1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 1,
        0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0,
        1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1,
        1, 1, 0, 1], device='cuda:0')
